incident_id,timestamp,day_of_week,hour_of_day,attack_type,severity,system_targeted,department_affected,response_time_hrs,systems_affected,data_loss_occurred,outcome
INC0175,2025-01-17 19:00,4,19,Man-in-the-Middle,Critical,Endpoint,Finance,1.2,1,0,Ongoing
INC0176,2025-12-17 01:00,2,1,Brute Force,Medium,Web Server,Research,0.1,2,0,Resolved
INC0177,2025-10-26 23:00,6,23,Insider Threat,Medium,Cloud Storage,HR,0.2,1,0,Data Breach
INC0178,2025-12-23 18:00,1,18,Man-in-the-Middle,Medium,Database,Legal,2.4,1,0,Contained
INC0179,2025-03-31 05:00,0,5,Zero-Day Exploit,High,Web Server,Operations,3.1,5,0,Contained
INC0180,2025-12-31 19:00,2,19,Ransomware,Low,Network Infrastructure,Finance,7.2,1,0,Contained
INC0181,2025-08-16 13:00,5,13,Ransomware,High,Endpoint,Legal,1.2,3,1,Ongoing
INC0182,2025-06-11 16:00,2,16,Man-in-the-Middle,High,Authentication System,IT,4.7,4,0,Contained
INC0183,2025-10-18 17:00,5,17,Insider Threat,Medium,Authentication System,Operations,7.2,2,0,Contained
INC0184,2025-08-23 19:00,5,19,Brute Force,Medium,Endpoint,Operations,3.7,2,0,Resolved
INC0185,2025-04-18 12:00,4,12,DDoS,Medium,Database,HR,3.2,2,0,Contained
INC0186,2025-10-25 03:00,5,3,Ransomware,Medium,Cloud Storage,Engineering,3.3,1,0,Contained
INC0187,2025-01-13 19:00,0,19,DDoS,High,Network Infrastructure,Research,3.7,5,0,Resolved
INC0188,2025-08-11 19:00,0,19,Insider Threat,Critical,Authentication System,Finance,1.3,5,1,Contained
INC0189,2025-11-01 14:00,5,14,SQL Injection,High,Web Server,Operations,3.4,3,1,Escalated
INC0190,2025-05-01 09:00,3,9,Brute Force,Critical,Email Server,Engineering,1.1,2,0,Escalated
INC0191,2025-08-09 09:00,5,9,DDoS,Low,Cloud Storage,Legal,6.5,2,0,Escalated
INC0192,2025-04-02 16:00,2,16,Man-in-the-Middle,Medium,Database,Operations,7.0,2,0,Resolved
INC0193,2025-12-19 12:00,4,12,Brute Force,Medium,Network Infrastructure,Finance,8.7,2,0,Resolved
INC0194,2025-04-25 09:00,4,9,Zero-Day Exploit,Low,Web Server,Operations,7.0,1,0,Escalated
INC0195,2025-10-02 05:00,3,5,Brute Force,Medium,Email Server,HR,0.1,2,0,Resolved
INC0196,2025-10-22 08:00,2,8,Insider Threat,Low,Database,Engineering,14.1,2,0,Escalated
INC0197,2025-04-11 16:00,4,16,Ransomware,High,Email Server,HR,2.1,4,1,Contained
INC0198,2025-11-22 04:00,5,4,Brute Force,High,Authentication System,Finance,2.7,4,0,Resolved
INC0199,2025-09-25 10:00,3,10,Zero-Day Exploit,High,Authentication System,Legal,1.5,1,1,Data Breach
INC0200,2025-07-20 21:00,6,21,Zero-Day Exploit,High,Network Infrastructure,IT,0.1,5,1,Data Breach
INC0201,2025-11-15 06:00,5,6,Brute Force,Medium,Web Server,Legal,5.4,1,0,Resolved
INC0202,2025-12-22 03:00,0,3,Insider Threat,Medium,Web Server,Finance,,1,0,Resolved
INC0203,2025-02-25 20:00,1,20,SQL Injection,Medium,Email Server,Finance,2.8,1,0,Ongoing
INC0204,2025-03-23 16:00,6,16,Man-in-the-Middle,High,Authentication System,Engineering,2.5,5,0,Contained
INC0205,2025-05-07 16:00,2,16,SQL Injection,Medium,Endpoint,Operations,7.5,1,0,Resolved
INC0206,2025-10-01 08:00,2,8,Man-in-the-Middle,Critical,Authentication System,Engineering,1.9,2,0,Contained
INC0207,2025-10-04 16:00,5,16,Insider Threat,Medium,Database,Engineering,9.1,2,0,Resolved
INC0208,2025-10-30 04:00,3,4,Zero-Day Exploit,Low,Email Server,IT,16.1,1,0,Contained
INC0209,2025-05-09 07:00,4,7,Insider Threat,High,Email Server,Research,3.5,3,0,Contained
INC0210,2025-07-27 12:00,6,12,DDoS,High,Cloud Storage,Research,3.8,2,0,
INC0211,2025-10-09 00:00,3,0,Ransomware,Medium,Database,Research,2.9,2,0,Contained
INC0212,2025-05-23 19:00,4,19,Zero-Day Exploit,Low,Authentication System,Operations,12.9,2,0,Ongoing
INC0213,2025-05-31 19:00,5,19,Phishing,Low,Cloud Storage,Research,17.0,1,0,Contained
INC0214,2025-08-13 22:00,2,22,Zero-Day Exploit,Low,Database,IT,8.0,1,0,Contained
INC0215,2025-02-19 06:00,2,6,Man-in-the-Middle,Medium,Network Infrastructure,Finance,12.2,2,0,Escalated
INC0216,2025-11-09 19:00,6,19,Phishing,Medium,Cloud Storage,IT,2.4,1,0,Contained
INC0217,2025-03-27 18:00,3,18,DDoS,High,Endpoint,Finance,,2,0,Resolved
INC0218,2025-07-06 13:00,6,13,Brute Force,High,Email Server,IT,2.6,1,0,Contained
INC0219,2025-12-01 22:00,0,22,Brute Force,High,Endpoint,Engineering,3.3,4,0,Contained
INC0220,2025-08-08 01:00,4,1,Ransomware,Low,Cloud Storage,Finance,9.7,1,0,
INC0221,2025-08-09 20:00,5,20,Insider Threat,Low,Database,Legal,10.0,2,0,Resolved
INC0222,2025-02-01 07:00,5,7,Man-in-the-Middle,Medium,Cloud Storage,Legal,5.5,2,0,Contained
INC0223,2025-01-26 04:00,6,4,SQL Injection,Low,Authentication System,Operations,14.4,2,0,Ongoing
INC0224,2025-03-26 19:00,2,19,SQL Injection,Medium,Endpoint,Operations,4.2,1,0,Contained
INC0225,2025-02-22 14:00,5,14,SQL Injection,Medium,Email Server,Research,10.1,1,0,Contained
INC0226,2025-02-25 12:00,1,12,DDoS,High,Cloud Storage,IT,1.1,1,0,Resolved
INC0227,2025-02-04 08:00,1,8,SQL Injection,High,Database,IT,1.9,2,0,Resolved
INC0228,2025-05-22 02:00,3,2,Phishing,High,Email Server,IT,3.2,4,0,Resolved
INC0229,2025-05-04 11:00,6,11,Insider Threat,High,Endpoint,Engineering,1.1,3,1,Resolved
INC0230,2025-11-13 20:00,3,20,Ransomware,Low,Authentication System,Research,5.8,2,0,Resolved
INC0231,2025-03-09 16:00,6,16,Man-in-the-Middle,High,Endpoint,HR,1.9,4,0,Resolved
INC0232,2025-11-19 07:00,2,7,Phishing,Low,Web Server,Finance,9.9,2,0,Contained
INC0233,2025-05-11 08:00,6,8,SQL Injection,Critical,Network Infrastructure,Legal,0.5,5,1,Data Breach
INC0234,2025-02-21 18:00,4,18,SQL Injection,Low,Database,Finance,8.2,1,0,Escalated
INC0235,2025-04-24 18:00,3,18,DDoS,Low,Endpoint,Engineering,15.5,2,0,Contained
INC0236,2025-11-26 17:00,2,17,SQL Injection,Medium,Database,HR,10.1,2,0,Resolved
INC0237,2025-03-01 23:00,5,23,Ransomware,Medium,Web Server,IT,5.2,2,0,Contained
INC0238,2025-10-12 07:00,6,7,DDoS,High,Email Server,Engineering,4.8,1,0,Contained
INC0239,2025-12-27 13:00,5,13,Zero-Day Exploit,Medium,Web Server,Legal,9.0,2,0,Contained
INC0240,2025-07-06 08:00,6,8,Brute Force,High,Network Infrastructure,Legal,2.6,5,0,Contained
INC0241,2025-10-20 13:00,0,13,DDoS,Medium,Email Server,Legal,3.5,1,0,Resolved
INC0242,2025-07-13 03:00,6,3,SQL Injection,High,Database,,3.9,1,0,Resolved
INC0243,2025-07-29 06:00,1,6,Zero-Day Exploit,High,Endpoint,Operations,3.0,4,0,Resolved
INC0244,2025-01-03 04:00,4,4,SQL Injection,Low,Email Server,Engineering,5.0,2,0,Resolved
INC0245,2025-03-10 17:00,0,17,Man-in-the-Middle,Low,Web Server,Research,4.6,1,0,Contained
INC0246,2025-12-24 18:00,2,18,Man-in-the-Middle,Medium,Endpoint,Engineering,7.7,2,0,Resolved
INC0247,2025-03-31 23:00,0,23,Phishing,High,Cloud Storage,IT,4.2,1,0,Resolved
INC0248,2025-08-02 23:00,5,23,Brute Force,Critical,Email Server,IT,0.5,3,0,Resolved
INC0249,2025-04-10 06:00,3,6,Man-in-the-Middle,Low,Cloud Storage,IT,6.3,1,0,Contained
INC0250,2025-12-19 03:00,4,3,Brute Force,High,Database,Finance,3.4,5,0,Data Breach
INC0251,2025-03-10 19:00,0,19,Ransomware,Critical,Database,Operations,1.3,3,0,Escalated
INC0252,2025-08-31 06:00,6,6,Brute Force,Critical,Network Infrastructure,Engineering,2.1,1,0,Data Breach
INC0253,2025-03-20 10:00,3,10,Insider Threat,Low,Database,HR,11.6,2,0,Contained
INC0254,2025-05-22 12:00,3,12,Insider Threat,Medium,Web Server,Legal,6.4,1,0,Contained
INC0255,2025-02-24 16:00,0,16,Zero-Day Exploit,Medium,Email Server,Operations,3.3,2,0,Resolved
INC0256,2025-04-26 01:00,5,1,DDoS,High,Endpoint,Operations,3.8,5,0,Data Breach
INC0257,2025-06-06 10:00,4,10,Man-in-the-Middle,Medium,Database,Legal,3.1,2,0,Data Breach
INC0258,2025-09-03 06:00,2,6,DDoS,Low,Authentication System,IT,,2,0,Resolved
INC0259,2025-12-18 09:00,3,9,Insider Threat,Medium,Web Server,Legal,8.9,2,0,Escalated
INC0260,2025-08-06 14:00,2,14,Zero-Day Exploit,High,Web Server,Legal,2.6,2,1,Data Breach
INC0261,2025-03-14 23:00,4,23,Man-in-the-Middle,High,Email Server,Legal,3.0,1,0,Resolved
INC0262,2025-05-07 00:00,2,0,Phishing,High,Network Infrastructure,Engineering,1.4,5,0,Resolved
INC0263,2025-12-09 01:00,1,1,Insider Threat,High,Email Server,HR,4.1,5,1,Resolved
INC0264,2025-10-27 16:00,0,16,Zero-Day Exploit,Medium,Authentication System,Legal,3.8,1,0,Resolved
INC0265,2025-11-22 10:00,5,10,Brute Force,Critical,Web Server,Legal,1.3,1,0,Resolved
INC0266,2025-02-06 04:00,3,4,DDoS,Low,Endpoint,Research,15.8,1,0,Resolved
INC0267,2025-10-25 09:00,5,9,Insider Threat,Low,Network Infrastructure,HR,4.9,1,0,Resolved
INC0268,2025-05-03 01:00,5,1,SQL Injection,Medium,Endpoint,Finance,2.4,1,0,Resolved
INC0269,2025-08-12 06:00,1,6,Ransomware,Medium,Network Infrastructure,IT,1.7,1,0,Resolved
INC0270,2025-03-21 17:00,4,17,SQL Injection,Critical,Endpoint,Research,0.6,4,1,Data Breach
INC0271,2025-02-13 10:00,3,10,Brute Force,Low,Web Server,IT,11.8,2,0,Escalated
INC0272,2025-09-22 07:00,0,7,Insider Threat,Low,Web Server,HR,12.3,1,0,Escalated
INC0273,2025-10-21 14:00,1,14,Ransomware,Medium,Network Infrastructure,Operations,0.7,1,0,Contained
INC0274,2025-08-07 13:00,3,13,Phishing,High,Network Infrastructure,Engineering,1.5,3,0,Contained
INC0275,2025-06-14 09:00,5,9,Brute Force,Medium,Database,IT,2.7,2,0,Contained
INC0276,2025-08-17 08:00,6,8,Brute Force,High,Web Server,Finance,3.1,1,0,Resolved
INC0277,2025-10-07 15:00,1,15,Zero-Day Exploit,Medium,Network Infrastructure,Finance,10.8,1,0,Contained
INC0278,2025-07-10 06:00,3,6,Insider Threat,Medium,Network Infrastructure,Engineering,4.8,2,0,Contained
INC0279,2025-01-21 20:00,1,20,Zero-Day Exploit,Medium,Database,HR,7.6,2,0,Resolved
INC0280,2025-03-25 02:00,1,2,Zero-Day Exploit,High,Authentication System,Finance,2.9,1,0,Resolved
INC0281,2025-09-04 00:00,3,0,Brute Force,Medium,Database,Research,5.9,2,0,Resolved
INC0282,2025-08-10 17:00,6,17,Insider Threat,Critical,Database,HR,1.3,3,0,Escalated
INC0283,2025-08-27 10:00,2,10,Zero-Day Exploit,Medium,Endpoint,Operations,3.3,1,0,Resolved
INC0284,2025-08-15 20:00,4,20,Insider Threat,Medium,Authentication System,IT,9.2,1,0,Escalated
INC0285,2025-04-16 22:00,2,22,Ransomware,High,Cloud Storage,HR,3.3,3,0,Escalated
INC0286,2025-06-01 21:00,6,21,SQL Injection,Medium,Network Infrastructure,IT,2.7,1,0,Contained
INC0287,2025-05-18 03:00,6,3,Phishing,Low,Cloud Storage,Engineering,8.8,1,0,Contained
INC0288,2025-05-27 10:00,1,10,Ransomware,Medium,Email Server,Engineering,5.2,2,0,Escalated
INC0289,2025-04-06 20:00,6,20,Man-in-the-Middle,Low,Authentication System,Research,10.8,2,0,Resolved
INC0290,2025-07-12 00:00,5,0,Zero-Day Exploit,Medium,Cloud Storage,HR,7.8,2,0,Resolved
INC0291,2025-04-07 06:00,0,6,Ransomware,High,Network Infrastructure,Legal,5.2,1,1,Contained
INC0292,2025-06-04 02:00,2,2,Zero-Day Exploit,Medium,Web Server,Operations,0.1,2,0,Resolved
INC0293,2025-02-05 08:00,2,8,Man-in-the-Middle,High,Network Infrastructure,Finance,3.0,2,0,Resolved
INC0294,2025-05-15 06:00,3,6,SQL Injection,Critical,Email Server,Operations,0.2,3,0,Resolved
INC0295,2025-03-17 07:00,0,7,Ransomware,Low,Email Server,Legal,10.9,2,0,Escalated
INC0296,2025-01-13 03:00,0,3,DDoS,Critical,Email Server,Legal,1.2,1,0,Data Breach
INC0297,2025-10-26 14:00,6,14,SQL Injection,High,Database,HR,3.0,3,1,Resolved
INC0298,2025-06-22 09:00,6,9,Phishing,Low,Authentication System,HR,16.4,2,0,Resolved
INC0299,2025-10-30 00:00,3,0,Zero-Day Exploit,Medium,Cloud Storage,Finance,4.5,2,0,Resolved
INC0300,2025-05-09 17:00,4,17,SQL Injection,Low,Email Server,Research,12.0,1,0,Contained
INC0301,2025-11-14 06:00,4,6,Man-in-the-Middle,Low,Endpoint,Research,14.3,1,0,Resolved
INC0302,2025-07-30 17:00,2,17,SQL Injection,Medium,Endpoint,HR,0.4,1,0,Contained
INC0303,2025-12-11 11:00,3,11,Man-in-the-Middle,Medium,Authentication System,Research,0.4,1,0,Resolved
INC0304,2025-04-04 08:00,4,8,Zero-Day Exploit,Low,Database,HR,14.6,2,0,Contained
INC0305,2025-09-19 00:00,4,0,Man-in-the-Middle,Low,Authentication System,IT,10.8,2,0,Resolved
INC0306,2025-10-23 19:00,3,19,Phishing,Medium,Endpoint,Operations,8.8,2,0,Resolved
INC0307,2025-11-04 09:00,1,9,DDoS,Medium,Network Infrastructure,Operations,12.4,1,0,Escalated
INC0308,2025-11-09 00:00,6,0,Phishing,Low,Cloud Storage,Legal,8.6,2,0,Resolved
INC0309,2025-02-05 16:00,2,16,Ransomware,High,Cloud Storage,Legal,3.5,1,0,Contained
INC0310,2025-10-08 14:00,2,14,Brute Force,High,Network Infrastructure,Operations,1.8,4,0,Escalated
INC0311,2025-12-27 05:00,5,5,Phishing,High,Email Server,IT,1.9,2,0,Contained
INC0312,2025-12-10 08:00,2,8,Zero-Day Exploit,Medium,Endpoint,Operations,12.5,1,0,Contained
INC0313,2025-03-13 02:00,3,2,SQL Injection,Medium,Authentication System,IT,,2,0,Contained
INC0314,2025-09-04 18:00,3,18,DDoS,Medium,Web Server,Legal,11.4,2,0,Resolved
INC0315,2025-05-11 16:00,6,16,DDoS,Medium,Network Infrastructure,Engineering,5.7,2,0,Contained
INC0316,2025-03-19 23:00,2,23,Insider Threat,Low,Cloud Storage,IT,10.9,2,0,Contained
INC0317,2025-08-30 06:00,5,6,DDoS,Critical,Cloud Storage,Finance,0.9,3,0,Data Breach
INC0318,2025-12-20 23:00,5,23,Insider Threat,High,Email Server,Engineering,3.1,1,0,Resolved
INC0319,2025-06-15 18:00,6,18,Ransomware,Critical,Web Server,Legal,2.5,5,0,Ongoing
INC0320,2025-09-21 11:00,6,11,Zero-Day Exploit,High,Authentication System,Operations,3.8,5,1,Contained
INC0321,2025-10-05 15:00,6,15,Man-in-the-Middle,Critical,Web Server,Finance,1.5,3,0,Data Breach
INC0322,2025-03-06 09:00,3,9,SQL Injection,High,Network Infrastructure,HR,4.6,1,0,Contained
INC0323,2025-11-08 05:00,5,5,Insider Threat,Medium,Email Server,Legal,5.0,1,0,Resolved
INC0324,2025-11-15 22:00,5,22,Phishing,Low,Web Server,Research,10.8,1,0,Resolved
INC0325,2025-12-16 18:00,1,18,DDoS,High,Cloud Storage,Engineering,3.8,4,0,Contained
INC0326,2025-12-11 19:00,3,19,Zero-Day Exploit,Medium,Network Infrastructure,IT,8.0,1,0,Resolved
INC0327,2025-06-21 03:00,5,3,DDoS,Medium,Authentication System,Legal,4.0,1,0,Resolved
INC0328,2025-03-27 07:00,3,7,DDoS,High,Network Infrastructure,IT,0.6,2,0,Resolved
INC0329,2025-02-14 11:00,4,11,Insider Threat,High,Network Infrastructure,Operations,4.0,1,0,Contained
INC0330,2025-11-18 17:00,1,17,SQL Injection,Critical,Cloud Storage,Engineering,1.1,3,0,Resolved
INC0331,2025-08-29 21:00,4,21,Insider Threat,High,Authentication System,Engineering,6.4,5,0,Contained
INC0332,2025-03-12 04:00,2,4,SQL Injection,Low,Cloud Storage,Operations,12.0,1,0,Resolved
INC0333,2025-01-11 22:00,5,22,DDoS,High,Email Server,Engineering,2.1,1,0,Contained
INC0334,2025-12-16 02:00,1,2,Zero-Day Exploit,Critical,Database,Engineering,1.3,1,0,Escalated
INC0335,2025-08-16 04:00,5,4,Brute Force,High,Cloud Storage,Legal,2.0,3,0,Resolved
INC0336,2025-09-08 07:00,0,7,Phishing,Medium,Cloud Storage,HR,6.8,1,0,Resolved
INC0337,2025-12-18 11:00,3,11,DDoS,Medium,Web Server,Operations,5.4,2,0,Resolved
INC0338,2025-04-30 09:00,2,9,SQL Injection,Low,Network Infrastructure,Research,15.2,2,0,Resolved
INC0339,2025-10-20 08:00,0,8,Man-in-the-Middle,Low,Network Infrastructure,Research,6.0,2,0,Contained
INC0340,2025-11-12 10:00,2,10,Man-in-the-Middle,High,Endpoint,Research,4.6,4,0,Resolved
INC0341,2025-02-20 03:00,3,3,Insider Threat,Low,Email Server,Finance,13.4,2,0,Contained
INC0342,2025-06-24 02:00,1,2,Insider Threat,Low,Database,HR,8.6,2,0,Ongoing
INC0343,2025-02-01 19:00,5,19,Insider Threat,Medium,Web Server,Legal,4.7,2,0,Resolved
INC0344,2025-04-17 17:00,3,17,Zero-Day Exploit,High,Email Server,Research,0.1,3,1,Resolved
INC0345,2025-03-18 17:00,1,17,Man-in-the-Middle,High,Network Infrastructure,Research,4.3,3,0,Resolved
INC0346,2025-06-26 01:00,3,1,Zero-Day Exploit,High,Email Server,Operations,2.9,5,1,Contained
INC0347,2025-06-04 12:00,2,12,Zero-Day Exploit,Critical,Cloud Storage,IT,0.5,3,1,Escalated
INC0348,2025-01-08 10:00,2,10,Insider Threat,Low,Email Server,Finance,5.4,2,0,Resolved
INC0349,2025-05-04 05:00,6,5,Man-in-the-Middle,Low,Database,Operations,6.4,1,0,Resolved
INC0350,2025-03-10 08:00,0,8,DDoS,Critical,Cloud Storage,IT,1.2,4,0,Resolved
